2. Diameter [km],12. Measured rim to floor depth [km]
5.17,1.02
5.13,1.02
5.35,1.02
7.71,1.02
5.52,1.02
46.13,1.02
5.40,1.02
5.00,1.02
7.96,1.02
4.96,1.03
5.88,1.03
5.81,1.03
4.10,1.04
7.94,1.04
7.16,1.04
6.14,1.04
5.32,1.04
28.16,1.04
5.57,1.04
5.74,1.05
5.63,1.05
5.95,1.05
5.26,1.05
5.18,1.05
6.81,1.05
6.79,1.05
9.93,1.06
5.19,1.06
5.53,1.06
24.68,1.06
6.08,1.06
7.03,1.06
15.60,1.06
4.85,1.06
5.16,1.06
6.71,1.06
5.09,1.06
20.43,1.06
9.83,1.06
6.72,1.07
7.24,1.07
20.15,1.07
5.70,1.07
5.67,1.07
6.84,1.07
4.68,1.07
5.20,1.07
5.73,1.07
4.63,1.08
18.33,1.08
5.60,1.08
5.72,1.08
13.36,1.08
5.79,1.08
4.71,1.08
4.89,1.08
5.09,1.08
6.46,1.08
5.25,1.09
13.12,1.09
5.39,1.09
17.39,1.09
9.70,1.09
6.06,1.09
22.45,1.09
5.36,1.09
6.73,1.09
6.43,1.09
4.99,1.09
6.19,1.10
5.28,1.10
65.08,1.10
143.95,1.10
4.78,1.10
5.18,1.10
24.24,1.10
5.87,1.10
5.52,1.10
4.75,1.10
57.32,1.10
20.69,1.10
4.43,1.11
5.03,1.11
5.33,1.11
5.45,1.11
20.97,1.11
6.72,1.11
7.11,1.11
5.62,1.11
7.16,1.11
5.66,1.11
5.85,1.11
9.83,1.11
5.98,1.12
6.27,1.12
37.54,1.12
19.24,1.12
22.42,1.12
6.17,1.12
5.51,1.12
6.03,1.12
5.85,1.12
14.11,1.13
7.71,1.13
5.83,1.13
5.70,1.13
7.20,1.13
20.41,1.13
4.94,1.13
6.29,1.13
9.64,1.13
4.62,1.14
5.88,1.14
31.77,1.14
6.74,1.14
4.93,1.14
5.62,1.14
13.09,1.14
9.41,1.14
14.42,1.14
5.95,1.14
15.37,1.14
5.20,1.14
5.13,1.14
6.18,1.15
6.97,1.15
8.36,1.15
5.57,1.15
5.48,1.15
45.48,1.15
59.90,1.16
5.80,1.16
18.25,1.16
10.12,1.16
6.75,1.16
6.19,1.16
5.35,1.16
4.67,1.16
6.58,1.16
4.92,1.16
9.03,1.16
5.81,1.17
5.22,1.17
6.19,1.17
5.70,1.17
20.33,1.17
5.73,1.17
8.04,1.17
6.33,1.17
5.49,1.18
4.89,1.18
5.71,1.18
8.86,1.18
17.29,1.18
6.36,1.18
6.03,1.19
6.01,1.19
6.10,1.19
6.16,1.19
7.42,1.19
7.34,1.19
36.75,1.20
8.26,1.20
4.90,1.20
9.62,1.20
12.43,1.20
5.58,1.20
44.43,1.20
17.13,1.20
5.59,1.20
5.33,1.21
6.63,1.21
5.61,1.21
19.94,1.21
6.04,1.21
13.22,1.21
6.50,1.22
6.15,1.22
6.73,1.22
5.21,1.22
62.23,1.23
18.63,1.23
7.21,1.23
7.28,1.23
5.92,1.23
57.36,1.23
6.02,1.24
8.61,1.24
6.87,1.24
6.26,1.24
8.24,1.24
7.30,1.24
6.11,1.24
5.88,1.24
16.47,1.24
7.25,1.25
6.46,1.25
10.22,1.25
36.66,1.25
5.67,1.25
14.63,1.25
6.05,1.25
12.12,1.25
5.83,1.25
7.58,1.25
9.47,1.25
13.95,1.25
11.51,1.26
21.51,1.26
5.78,1.26
5.33,1.26
6.37,1.26
11.65,1.26
6.41,1.26
6.14,1.27
5.61,1.27
13.75,1.27
49.51,1.27
9.84,1.27
6.19,1.27
5.84,1.27
6.43,1.27
20.99,1.28
15.08,1.28
11.91,1.28
10.20,1.28
5.60,1.28
5.88,1.29
4.97,1.29
6.76,1.29
7.08,1.29
6.07,1.29
8.74,1.29
6.85,1.29
4.91,1.29
6.68,1.29
22.51,1.30
9.36,1.30
35.87,1.30
6.15,1.30
10.90,1.30
24.07,1.30
29.52,1.30
11.63,1.30
13.03,1.31
7.05,1.31
14.76,1.31
7.97,1.31
6.33,1.31
7.82,1.31
7.46,1.31
5.75,1.31
18.24,1.31
6.03,1.32
6.33,1.32
7.90,1.32
7.05,1.32
5.85,1.32
7.87,1.32
11.32,1.32
12.08,1.32
8.93,1.32
5.74,1.32
13.56,1.32
3.51,1.33
6.34,1.33
5.73,1.33
5.19,1.33
6.72,1.33
6.28,1.33
8.68,1.33
9.65,1.33
6.01,1.33
12.10,1.33
8.20,1.33
6.53,1.33
7.76,1.34
6.61,1.34
5.24,1.34
6.57,1.34
41.17,1.34
6.79,1.34
12.28,1.34
6.13,1.34
6.27,1.34
7.35,1.34
18.98,1.35
5.66,1.35
12.67,1.35
8.29,1.35
17.49,1.35
12.47,1.35
36.13,1.35
7.02,1.35
6.33,1.35
8.28,1.35
6.00,1.35
6.90,1.36
8.49,1.36
17.92,1.36
8.26,1.36
24.66,1.36
6.74,1.36
6.38,1.36
11.45,1.36
9.31,1.37
6.85,1.37
12.01,1.37
7.13,1.37
6.87,1.37
7.38,1.37
95.06,1.37
7.92,1.37
7.01,1.38
11.38,1.38
10.62,1.38
6.96,1.38
6.99,1.38
7.11,1.38
6.11,1.38
6.93,1.38
6.41,1.38
6.88,1.39
10.49,1.39
8.42,1.39
29.75,1.40
7.45,1.41
11.02,1.41
8.94,1.41
7.55,1.41
9.64,1.41
6.44,1.41
7.20,1.41
9.45,1.42
111.39,1.42
8.46,1.42
7.96,1.43
6.84,1.43
8.04,1.44
50.44,1.45
10.36,1.45
7.76,1.45
9.66,1.45
10.46,1.45
10.28,1.45
6.97,1.45
23.96,1.46
7.79,1.46
7.37,1.46
11.43,1.46
6.78,1.46
8.59,1.46
8.69,1.47
7.59,1.47
9.44,1.47
13.29,1.47
7.64,1.47
6.68,1.47
7.06,1.47
11.45,1.48
7.42,1.48
28.82,1.48
7.61,1.48
7.13,1.48
8.20,1.48
13.87,1.49
29.67,1.49
6.91,1.49
7.04,1.49
9.03,1.50
6.65,1.50
10.08,1.50
9.05,1.50
9.78,1.50
40.09,1.50
7.96,1.50
24.60,1.50
8.88,1.50
7.32,1.50
7.23,1.50
8.26,1.50
8.07,1.51
6.36,1.51
8.18,1.51
12.52,1.51
11.09,1.51
22.06,1.51
5.97,1.51
14.11,1.52
13.28,1.52
7.62,1.52
10.55,1.52
17.87,1.52
8.95,1.52
7.66,1.53
7.58,1.53
18.42,1.53
23.91,1.54
8.72,1.54
7.12,1.54
7.56,1.54
11.54,1.54
7.73,1.55
28.37,1.55
8.11,1.55
11.60,1.55
8.37,1.55
15.16,1.55
8.21,1.55
12.08,1.55
12.71,1.55
7.83,1.55
30.94,1.55
8.65,1.56
7.11,1.57
8.96,1.57
6.71,1.58
15.72,1.58
11.04,1.58
10.15,1.58
17.18,1.59
6.94,1.59
8.78,1.59
9.61,1.59
13.83,1.59
8.64,1.60
81.04,1.60
59.69,1.60
29.51,1.60
12.54,1.60
7.36,1.60
10.05,1.61
7.04,1.61
7.67,1.61
11.10,1.61
11.46,1.62
7.15,1.62
13.50,1.62
12.63,1.63
16.49,1.63
8.55,1.64
9.65,1.64
9.06,1.65
8.18,1.65
10.08,1.65
16.02,1.65
10.07,1.66
7.99,1.66
7.55,1.66
18.30,1.66
8.90,1.66
19.50,1.66
14.19,1.66
9.67,1.67
8.55,1.67
25.27,1.67
8.72,1.67
29.92,1.67
19.64,1.68
19.82,1.68
7.97,1.68
8.54,1.68
9.61,1.69
8.72,1.69
8.02,1.70
8.73,1.70
7.97,1.70
8.66,1.70
10.21,1.70
15.81,1.71
10.56,1.71
22.75,1.71
20.87,1.71
20.55,1.71
9.42,1.71
10.66,1.71
15.05,1.72
8.12,1.72
8.95,1.73
9.19,1.73
7.79,1.73
16.76,1.73
7.82,1.73
10.18,1.73
8.41,1.73
16.42,1.73
8.42,1.73
16.99,1.73
15.56,1.74
8.28,1.74
28.49,1.74
12.60,1.74
10.45,1.74
13.70,1.74
13.79,1.75
10.30,1.75
9.98,1.75
70.65,1.75
41.53,1.76
7.21,1.76
16.50,1.77
25.54,1.78
9.76,1.79
9.14,1.79
9.01,1.79
42.97,1.80
55.66,1.80
12.61,1.80
12.97,1.81
8.61,1.81
16.90,1.81
8.28,1.81
8.93,1.81
24.36,1.81
9.15,1.82
8.94,1.82
12.89,1.82
10.40,1.83
9.34,1.83
11.71,1.83
7.24,1.83
7.85,1.84
8.74,1.84
13.06,1.84
13.27,1.84
13.70,1.85
27.70,1.85
8.91,1.85
9.48,1.85
65.79,1.85
8.46,1.85
17.13,1.85
13.37,1.85
21.41,1.85
10.14,1.86
10.23,1.87
9.23,1.87
9.68,1.87
14.98,1.87
8.62,1.87
10.09,1.88
15.92,1.88
13.19,1.89
11.92,1.89
21.57,1.89
8.56,1.90
9.29,1.90
13.80,1.90
23.35,1.90
26.91,1.90
13.68,1.90
8.59,1.90
9.42,1.91
18.48,1.91
13.69,1.91
9.32,1.91
22.13,1.91
7.41,1.92
8.34,1.92
9.13,1.92
9.41,1.92
9.24,1.93
12.21,1.93
23.51,1.93
10.21,1.94
12.98,1.94
12.09,1.94
18.40,1.94
20.96,1.95
10.69,1.96
12.99,1.96
9.57,1.96
11.94,1.97
11.35,1.97
63.75,1.98
9.40,1.98
15.27,1.99
14.22,1.99
18.38,1.99
15.24,1.99
25.11,1.99
9.55,2.00
9.84,2.00
46.41,2.00
40.49,2.00
39.62,2.00
100.68,2.00
47.69,2.00
9.44,2.01
11.10,2.02
12.17,2.02
9.98,2.02
10.42,2.03
9.00,2.03
14.73,2.03
16.57,2.03
9.92,2.04
11.21,2.04
8.60,2.04
13.48,2.04
11.67,2.05
22.93,2.05
40.81,2.05
29.23,2.06
17.56,2.06
28.07,2.06
28.20,2.07
16.36,2.07
15.65,2.07
11.29,2.07
10.05,2.08
14.05,2.08
42.51,2.08
9.22,2.09
16.52,2.09
12.68,2.09
26.73,2.10
14.86,2.10
20.52,2.10
16.35,2.10
10.74,2.10
14.25,2.11
10.87,2.11
8.66,2.11
23.10,2.11
11.24,2.12
10.16,2.12
7.91,2.13
56.81,2.14
13.79,2.14
17.96,2.15
19.64,2.15
15.09,2.15
11.40,2.15
19.34,2.16
18.41,2.16
18.86,2.16
11.61,2.16
10.83,2.17
9.88,2.17
11.50,2.17
39.80,2.18
12.37,2.18
11.42,2.18
21.37,2.19
10.66,2.20
73.04,2.20
33.31,2.20
9.89,2.20
14.52,2.20
14.19,2.20
14.48,2.20
141.21,2.20
11.15,2.21
16.16,2.21
9.73,2.22
10.70,2.22
9.64,2.22
11.76,2.23
10.89,2.23
21.63,2.23
11.74,2.23
26.52,2.23
26.03,2.24
11.03,2.24
28.25,2.24
12.19,2.25
30.39,2.25
15.68,2.25
31.15,2.26
27.23,2.26
11.67,2.26
13.15,2.27
11.92,2.27
13.05,2.27
16.33,2.28
13.47,2.29
10.30,2.30
95.28,2.30
11.67,2.30
11.97,2.30
46.32,2.30
14.20,2.30
11.13,2.31
8.83,2.31
20.96,2.32
21.76,2.32
22.35,2.32
12.81,2.33
17.60,2.33
21.33,2.33
19.53,2.33
10.75,2.33
12.30,2.33
12.55,2.34
16.86,2.35
21.81,2.35
14.23,2.35
23.86,2.36
28.55,2.37
9.98,2.37
11.42,2.37
14.89,2.37
14.13,2.37
14.68,2.37
12.30,2.38
31.74,2.40
68.40,2.40
11.94,2.41
13.79,2.42
11.43,2.42
10.12,2.43
11.77,2.44
15.14,2.44
11.56,2.44
22.86,2.44
14.66,2.44
14.09,2.44
40.43,2.46
16.88,2.46
10.46,2.47
11.34,2.47
16.25,2.47
21.55,2.48
13.84,2.49
8.93,2.50
22.42,2.50
20.38,2.50
179.36,2.50
30.87,2.50
15.36,2.51
13.71,2.51
14.85,2.51
26.94,2.51
34.59,2.52
12.07,2.52
12.19,2.52
12.96,2.53
11.77,2.54
18.81,2.54
12.56,2.54
15.25,2.55
24.83,2.56
15.79,2.58
24.38,2.59
23.54,2.59
30.12,2.60
11.80,2.61
12.56,2.61
19.88,2.61
14.81,2.62
10.49,2.63
11.86,2.63
13.07,2.63
9.89,2.63
12.04,2.63
10.72,2.63
12.55,2.63
11.22,2.63
12.65,2.64
23.60,2.66
27.58,2.67
25.51,2.68
34.03,2.69
16.47,2.69
22.51,2.70
19.99,2.70
38.18,2.70
12.19,2.70
43.28,2.70
16.50,2.72
19.91,2.72
22.01,2.73
22.42,2.74
15.40,2.74
50.66,2.75
14.98,2.75
29.49,2.75
15.49,2.75
13.26,2.76
24.38,2.76
13.77,2.77
15.12,2.78
19.05,2.78
33.59,2.78
17.49,2.79
17.01,2.79
40.31,2.81
14.54,2.81
12.15,2.82
24.59,2.83
14.17,2.84
15.85,2.85
15.68,2.86
14.16,2.86
13.53,2.88
32.22,2.90
11.14,2.91
33.15,2.92
53.08,2.93
34.63,2.93
16.51,2.94
15.62,2.96
27.61,2.96
17.57,2.97
22.86,2.97
28.50,2.98
29.65,2.98
70.61,2.99
43.75,3.00
34.14,3.00
14.70,3.01
15.06,3.01
27.13,3.02
14.95,3.04
13.36,3.05
38.34,3.06
16.67,3.06
41.04,3.07
41.31,3.07
30.48,3.10
36.35,3.10
38.75,3.11
30.85,3.12
14.20,3.13
13.83,3.14
39.99,3.15
44.09,3.19
130.84,3.20
34.25,3.20
13.68,3.20
53.80,3.20
64.85,3.20
38.83,3.21
14.05,3.22
27.67,3.24
18.55,3.25
19.53,3.27
16.58,3.28
15.92,3.29
15.43,3.29
54.37,3.30
36.87,3.30
22.19,3.31
39.09,3.33
14.89,3.34
51.94,3.35
32.84,3.35
42.50,3.37
49.88,3.37
28.96,3.37
32.01,3.37
54.33,3.38
30.83,3.40
30.36,3.41
58.77,3.43
14.80,3.43
15.81,3.47
18.02,3.47
31.43,3.47
17.80,3.48
87.57,3.50
48.13,3.50
43.70,3.50
21.41,3.52
36.31,3.58
17.61,3.58
3.83,3.60
50.66,3.63
52.09,3.70
16.31,3.72
53.77,3.75
14.13,3.78
96.07,3.80
41.39,3.81
20.52,3.83
32.92,3.85
40.02,3.90
54.18,4.05
62.79,4.05
98.59,4.10
16.80,4.14
76.21,4.15
70.59,4.20
144.32,4.45
131.98,4.50
85.29,4.60
230.77,4.90